code_category,building_code,description,office_cat,residential_cat
A,A0,CAPE COD,FALSE,TRUE
A,A1,TWO STORIES - DETACHED SM OR MID,FALSE,TRUE
A,A2,ONE STORY - PERMANENT LIVING QUARTER,FALSE,TRUE
A,A3,LARGE SUBURBAN RESIDENCE,FALSE,TRUE
A,A4,CITY RESIDENCE ONE FAMILY,FALSE,TRUE
A,A5,ONE FAMILY ATTACHED OR SEMI-DETACHED,FALSE,TRUE
A,A6,SUMMER COTTAGE,FALSE,TRUE
A,A7,MANSION TYPE OR TOWN HOUSE,FALSE,TRUE
A,A8,BUNGALOW COLONY - COOPERATIVELY OWNED LAND,FALSE,TRUE
A,A9,MISCELLANEOUS ONE FAMILY,FALSE,TRUE
B,B1,TWO FAMILY BRICK,FALSE,TRUE
B,B2,TWO FAMILY FRAME,FALSE,TRUE
B,B3,TWO FAMILY CONVERTED FROM ONE FAMILY,FALSE,TRUE
B,B9,MISCELLANEOUS TWO FAMILY,FALSE,TRUE
C,C0,THREE FAMILIES,FALSE,TRUE
C,C1,OVER SIX FAMILIES WITHOUT STORES,FALSE,TRUE
C,C2,FIVE TO SIX FAMILIES,FALSE,TRUE
C,C3,FOUR FAMILIES,FALSE,TRUE
C,C4,OLD LAW TENEMENT,FALSE,TRUE
C,C5,CONVERTED DWELLINGS OR ROOMING HOUSE,FALSE,TRUE
C,C6,WALK-UP COOPERATIVE,FALSE,TRUE
C,C7,WALK-UP APT. OVER SIX FAMILIES WITH STORES,FALSE,TRUE
C,C8,WALK-UP CO-OP; CONVERSION FROM LOFT/WAREHOUSE,FALSE,TRUE
C,C9,GARDEN APARTMENTS,FALSE,TRUE
C,CM,MOBILE HOMES/TRAILER PARKS,FALSE,TRUE
D,D0,ELEVATOR CO-OP; CONVERSION FROM LOFT/WAREHOUSE,FALSE,TRUE
D,D1,ELEVATOR APT; SEMI-FIREPROOF WITHOUT STORES,FALSE,TRUE
D,D2,ELEVATOR APT; ARTISTS IN RESIDENCE,FALSE,TRUE
D,D3,ELEVATOR APT; FIREPROOF WITHOUT STORES,FALSE,TRUE
D,D4,ELEVATOR COOPERATIVE,FALSE,TRUE
D,D5,ELEVATOR APT; CONVERTED,FALSE,TRUE
D,D6,ELEVATOR APT; FIREPROOF WITH STORES,FALSE,TRUE
D,D7,ELEVATOR APT; SEMI-FIREPROOF WITH STORES,FALSE,TRUE
D,D8,ELEVATOR APT; LUXURY TYPE,FALSE,TRUE
D,D9,ELEVATOR APT; MISCELLANEOUS,FALSE,TRUE
E,E1,FIREPROOF WAREHOUSE,FALSE,FALSE
E,E2,CONTRACTORS WAREHOUSE,FALSE,FALSE
E,E3,SEMI-FIREPROOF WAREHOUSE,FALSE,FALSE
E,E4,METAL FRAME WAREHOUSE,FALSE,FALSE
E,E7,SELF-STORAGE WAREHOUSES,FALSE,FALSE
E,E9,MISCELLANEOUS WAREHOUSE,FALSE,FALSE
F,F1,FACTORY; HEAVY MANUFACTURING - FIREPROOF,FALSE,FALSE
F,F2,FACTORY; SPECIAL CONSTRUCTION - FIREPROOF,FALSE,FALSE
F,F4,FACTORY; INDUSTRIAL SEMI-FIREPROOF,FALSE,FALSE
F,F5,FACTORY; LIGHT MANUFACTURING,FALSE,FALSE
F,F8,FACTORY; TANK FARM,FALSE,FALSE
F,F9,FACTORY; INDUSTRIAL-MISCELLANEOUS,FALSE,FALSE
G,G0,GARAGE; RESIDENTIAL TAX CLASS 1,FALSE,FALSE
G,G1,ALL PARKING GARAGES,FALSE,FALSE
G,G2,AUTO BODY/COLLISION OR AUTO REPAIR,FALSE,FALSE
G,G3,GAS STATION WITH RETAIL STORE,FALSE,FALSE
G,G4,GAS STATION WITH SERVICE/AUTO REPAIR,FALSE,FALSE
G,G5,GAS STATION ONLY WITH/WITHOUT SMALL KIOSK,FALSE,FALSE
G,G6,LICENSED PARKING LOT,FALSE,FALSE
G,G7,UNLICENSED PARKING LOT,FALSE,FALSE
G,G8,CAR SALES/RENTAL WITH SHOWROOM,FALSE,FALSE
G,G9,MISCELLANEOUS GARAGE,FALSE,FALSE
G,GU,CAR SALES OR RENTAL LOTS WITHOUT SHOWROOM,FALSE,FALSE
G,GW,CAR WASH OR LUBRITORIUM FACILITY,FALSE,FALSE
H,HB,"BOUTIQUE: 10-100 ROOMS, W/LUXURY FACILITIES, THEMED, STYLISH, W/FULL SVC ACCOMMODATIONS",FALSE,FALSE
H,HH,HOSTELS- BED RENTALS IN DORMITORY-LIKE SETTINGS W/SHARED ROOMS & BATHROOMS,FALSE,FALSE
